query,original_url,archive_url,title,snippet,archive_date,year
abandono rural,http://www.cm-tabuaco.pt/turismo/index.htm,https://arquivo.pt/wayback/20000306041910/http://www.cm-tabuaco.pt/turismo/index.htm,Turismo,"Turismo [ ] [ C&acirc;mara Municipal ] [ Sobre o Concelho ] [ Cultura e Lazer ] [ Turismo ] [ Apoios ] [ L.Visitas ] &nbsp; [ Turismo ] [ Turismo <em>Rural</em> ] [ Mapa da Vila ] A principal riqueza tur&iacute;stica de<span class=""ellipsis""> ... </span> (envelhecimento da popula&ccedil;&atilde;o activa e residente e <em>abandono</em> das actividades ligadas ao sector prim&aacute;rio) tem<span class=""ellipsis""> ... </span>",0952316350,2000
abandono rural,http://www.terravista.pt/PortoSanto/1441/obras/bandeira.html,https://arquivo.pt/wayback/20000524005934/http://www.terravista.pt/PortoSanto/1441/obras/bandeira.html,Grupo Sanchos-Galius - Brasão e Bandeira Municipais," ao <em>abandono</em>. A constru&ccedil;&atilde;o deve ter-se deteriorado at&eacute; ao &uacute;ltimo ponto e a pedra acabou recolhida por<span class=""ellipsis""> ... </span> predominantemente <em>rural</em> destaca-se aqui o Rio e Vale do C&eacute;rtima como base de refer&ecirc;ncia. Na atribui&ccedil;&atilde;o das<span class=""ellipsis""> ... </span>",0959129974,2000
abandono rural,http://www.cm-reguengos-monsaraz.pt/fevmar99/patrimonio.html,https://arquivo.pt/wayback/20000607102727/http://www.cm-reguengos-monsaraz.pt/fevmar99/patrimonio.html,Património - Cultura Agenda," herdade do Ronc&atilde;o del Rei fica a cerca de 8 Km da sede da freguesia e alcan&ccedil;a-se por caminho <em>rural</em>. O<span class=""ellipsis""> ... </span> jantar. O estado de <em>abandono</em> a que chegou esta refer&ecirc;ncia hist&oacute;rica da regi&atilde;o e do concelho de<span class=""ellipsis""> ... </span>",0960373647,2000
abandono rural,http://www.infocid.pt/SIAE/HTML/010-0700.html,https://arquivo.pt/wayback/20000708173713/http://www.infocid.pt/SIAE/HTML/010-0700.html,AJUDAS COMUNITÁRIAS - Ajudas à Produção de Azeite," Desenvolvimento <em>Rural</em>); - recebem as declara&ccedil;&otilde;es de cultura e os pedidos de ajuda dos associados e enviam-nos<span class=""ellipsis""> ... </span> que n&atilde;o apresentem condi&ccedil;&otilde;es de <em>abandono</em>, ou de decad&ecirc;ncia, ou qualquer outra situa&ccedil;&atilde;o an&oacute;mala. Os<span class=""ellipsis""> ... </span>",0963077833,2000
abandono rural,"http://noticias.sapo.pt/artigos/BHDGBB,biefja.html","https://arquivo.pt/wayback/20001001002220/http://noticias.sapo.pt/artigos/BHDGBB,biefja.html",SAPO - Portugal Online!," durante a Ocupa&ccedil;&atilde;o Isl&acirc;mica: Povoamento <em>Rural</em> e Recintos Fortificados&quot;, de Helena Catarino da<span class=""ellipsis""> ... </span> tarde. A investiga&ccedil;&atilde;o de Helena Catarino revelou 200 povoa&ccedil;&otilde;es rurais deixadas ao <em>abandono</em> na regi&atilde;o de<span class=""ellipsis""> ... </span>",0970359740,2000
abandono rural,http://www.ointerior.pt/20000804/sociedade.htm,https://arquivo.pt/wayback/20001017104632/http://www.ointerior.pt/20000804/sociedade.htm,Jornal O Interior - 04/08/00 - Sociedade," a sofrer a desertifica&ccedil;&atilde;o e o <em>abandono</em> das t&iacute;picas casas de pedra (recentemente motivo de interesse<span class=""ellipsis""> ... </span> brevemente conclu&iacute;da uma inst&acirc;ncia de turismo <em>rural</em>. Os seis ou sete habitantes que ali moram v&atilde;o<span class=""ellipsis""> ... </span>",0971779592,2000
abandono rural,http://www.ointerior.pt/20000804/sociedade.htm,https://arquivo.pt/wayback/20001121201900/http://www.ointerior.pt/20000804/sociedade.htm,Jornal O Interior - 04/08/00 - Sociedade," a sofrer a desertifica&ccedil;&atilde;o e o <em>abandono</em> das t&iacute;picas casas de pedra (recentemente motivo de interesse<span class=""ellipsis""> ... </span> brevemente conclu&iacute;da uma inst&acirc;ncia de turismo <em>rural</em>. Os seis ou sete habitantes que ali moram v&atilde;o<span class=""ellipsis""> ... </span>",0974837940,2000
abandono rural,http://www2.esb.ucp.pt/nonio/escolas/rainha.html,https://arquivo.pt/wayback/20000613034326/http://www2.esb.ucp.pt/nonio/escolas/rainha.html,Untitled," escola est&aacute; integrada num meio <em>rural</em>, com car&ecirc;ncias socio-econ&oacute;mico-culturais, existe portanto uma<span class=""ellipsis""> ... </span> com o projecto s&atilde;o: &nbsp; - Implementar ac&ccedil;&otilde;es no sentido de reduzir a taxa de <em>abandono</em> escolar<span class=""ellipsis""> ... </span>",0960867806,2000
abandono rural,http://www.cm-tabuaco.pt/turismo/index.htm,https://arquivo.pt/wayback/20000917144645/http://www.cm-tabuaco.pt/turismo/index.htm,Turismo,"Turismo [ ] [ C&acirc;mara Municipal ] [ Sobre o Concelho ] [ Cultura e Lazer ] [ Turismo ] [ Apoios ] [ L.Visitas ] &nbsp; [ Turismo ] [ Turismo <em>Rural</em> ] [ Mapa da Vila ] A principal riqueza tur&iacute;stica de<span class=""ellipsis""> ... </span> (envelhecimento da popula&ccedil;&atilde;o activa e residente e <em>abandono</em> das actividades ligadas ao sector prim&aacute;rio) tem<span class=""ellipsis""> ... </span>",0969202005,2000
abandono rural,http://www.eb23-evora.rcts.pt/cljorn/nlocal.htm,https://arquivo.pt/wayback/20001119164600/http://www.eb23-evora.rcts.pt/cljorn/nlocal.htm,"EBJornal - Edição Electrónica (Escola E.B. 2,3 de Évora)"," legalizado em Maio de 1520. O desmoronamento da Ab&oacute;bada em 1884 levou ao <em>abandono</em> do culto e &agrave; sua<span class=""ellipsis""> ... </span> km de &Eacute;vora. &Eacute; uma freguesia <em>rural</em> , embora existam quinze f&aacute;bricas de corti&ccedil;a , uma f&aacute;brica de<span class=""ellipsis""> ... </span>",0974652360,2000
abandono rural,http://publico.pt/publico/1999/09/28/Politica/P01CX02.html,https://arquivo.pt/wayback/20000118202745/http://publico.pt/publico/1999/09/28/Politica/P01CX02.html,POL | Política | O discurso dos pobrezinhos," 1999 Num distrito pobre e <em>rural</em>, Dur&atilde;o Barroso colocou-se repetidamente ao lado daqueles que s&atilde;o<span class=""ellipsis""> ... </span> assimetrias do pa&iacute;s e do <em>abandono</em> do interior colheu aplausos e as promessas n&atilde;o pararam de correr. O<span class=""ellipsis""> ... </span>",0948227265,2000
abandono rural,"http://noticias.sapo.pt/artigos/BHDGBB,biefja.html","https://arquivo.pt/wayback/20000604135552/http://noticias.sapo.pt/artigos/BHDGBB,biefja.html",SAPO - Portugal Online!," durante a Ocupa&ccedil;&atilde;o Isl&acirc;mica: Povoamento <em>Rural</em> e Recintos Fortificados&quot;, de Helena Catarino da<span class=""ellipsis""> ... </span> tarde. A investiga&ccedil;&atilde;o de Helena Catarino revelou 200 povoa&ccedil;&otilde;es rurais deixadas ao <em>abandono</em> na regi&atilde;o de<span class=""ellipsis""> ... </span>",0960126952,2000
abandono rural,http://www.alentejodigital.pt/beja/concelho/trindade.htm,https://arquivo.pt/wayback/20000608183956/http://www.alentejodigital.pt/beja/concelho/trindade.htm,Freguesia de Trindade," paroquial da Sant&iacute;ssima Trindade, que durante longos anos esteve votada ao <em>abandono</em> encontrando-se em<span class=""ellipsis""> ... </span> Pessanha Barbosa. A&iacute; se admirava uma vasta resid&ecirc;ncia <em>rural</em>, particularmente valorizada pela Capela<span class=""ellipsis""> ... </span>",0960489596,2000
abandono rural,http://www.terravista.pt/PortoSanto/1441/obras/bandeira.html,https://arquivo.pt/wayback/20001004072546/http://www.terravista.pt/PortoSanto/1441/obras/bandeira.html,Grupo Sanchos-Galius - Brasão e Bandeira Municipais," ao <em>abandono</em>. A constru&ccedil;&atilde;o deve ter-se deteriorado at&eacute; ao &uacute;ltimo ponto e a pedra acabou recolhida por<span class=""ellipsis""> ... </span> predominantemente <em>rural</em> destaca-se aqui o Rio e Vale do C&eacute;rtima como base de refer&ecirc;ncia. Na atribui&ccedil;&atilde;o das<span class=""ellipsis""> ... </span>",0970644346,2000
abandono rural,http://www.liv-arcoiris.pt/cosmos/pages/972-762-132-5/972-762-132-5.html,https://arquivo.pt/wayback/20001205053800/http://www.liv-arcoiris.pt/cosmos/pages/972-762-132-5/972-762-132-5.html,José Cardoso Pires,": <em>abandono</em> de uma pespectiva futurante; desaparecimento de uma dial&eacute;tica da supera&ccedil;&atilde;o; inexist&ecirc;ncia de uma<span class=""ellipsis""> ... </span> portugu&ecirc;s citadino e <em>rural</em> nas d&eacute;cadas de 50 e de 60 do s&eacute;culo XX e formuladas por diferentes<span class=""ellipsis""> ... </span>",0975994680,2000
abandono rural,http://www.diariocoimbra.pt/DC/noticia.asp?id_noticia=1788,https://arquivo.pt/wayback/20001209022100/http://www.diariocoimbra.pt/DC/noticia.asp?id_noticia=1788,"Diário de Coimbra - Segunda-feira, 27 de Dezembro de 1999"," esculpido por Cabral Antunes. O presidente do GAAT acentuou, mais uma vez, a &laquo;<em>abandono</em>&raquo; a que a<span class=""ellipsis""> ... </span> ver diversas imagens que povoam o imagin&aacute;rio <em>rural</em> do nosso pa&iacute;s. Exemplo disso &eacute;, de resto, a<span class=""ellipsis""> ... </span>",0976328460,2000
abandono rural,http://www.cm-reguengos-monsaraz.pt/fevmar99/patrimonio.html,https://arquivo.pt/wayback/20000303194231/http://www.cm-reguengos-monsaraz.pt/fevmar99/patrimonio.html,Património - Cultura Agenda," herdade do Ronc&atilde;o del Rei fica a cerca de 8 Km da sede da freguesia e alcan&ccedil;a-se por caminho <em>rural</em>. O<span class=""ellipsis""> ... </span> jantar. O estado de <em>abandono</em> a que chegou esta refer&ecirc;ncia hist&oacute;rica da regi&atilde;o e do concelho de<span class=""ellipsis""> ... </span>",0952112551,2000
abandono rural,http://www.jnoticias.pt/iniciat/jnn/Concorrentes/e23/4/nlocal.htm,https://arquivo.pt/wayback/20000303124802/http://www.jnoticias.pt/iniciat/jnn/Concorrentes/e23/4/nlocal.htm,"EBJornal - Edição Electrónica (Escola E.B. 2,3 de Évora)"," legalizado em Maio de 1520. O desmoronamento da Ab&oacute;bada em 1884 levou ao <em>abandono</em> do culto e &agrave; sua<span class=""ellipsis""> ... </span> km de &Eacute;vora. &Eacute; uma freguesia <em>rural</em> , embora existam quinze f&aacute;bricas de corti&ccedil;a , uma f&aacute;brica de<span class=""ellipsis""> ... </span>",0952087682,2000
abandono rural,http://arqueoguia.pt/ag/Noticias.asp?codigo=123,https://arquivo.pt/wayback/20001207014900/http://arqueoguia.pt/ag/Noticias.asp?codigo=123,"Arqueoguia, revista de arqueologia","Arqueoguia, revista de arqueologia Not&iacute;cias Viseu: anta classificada e abandonada Set&uacute;bal: vest&iacute;gios arqueol&oacute;gicos ao <em>abandono</em> Paredes: C&acirc;mara promove inventaria&ccedil;&atilde;o do Patrim&oacute;nio Arqueol&oacute;gico Miranda<span class=""ellipsis""> ... </span> segunda estrutura com ab&oacute;boda romana, em espa&ccedil;o <em>rural</em>, conhecida em Portugal. A outra &eacute; S. Cucufate<span class=""ellipsis""> ... </span>",0976153740,2000
abandono rural,http://www.infocid.pt/siae/HTML/010-0700.html,https://arquivo.pt/wayback/20000312001056/http://www.infocid.pt/siae/HTML/010-0700.html,AJUDAS COMUNITÁRIAS - Ajudas à Produção de Azeite," pelo IEADR (Instituto de Estruturas Agr&aacute;rias e Desenvolvimento <em>Rural</em>); - recebem as declara&ccedil;&otilde;es de<span class=""ellipsis""> ... </span> as oliveiras com idade igual ou superior a 4 anos e que n&atilde;o apresentem condi&ccedil;&otilde;es de <em>abandono</em>, ou de<span class=""ellipsis""> ... </span>",0952819856,2000
abandono rural,http://www.alentejodigital.pt/beja/concelho/trindade.htm,https://arquivo.pt/wayback/20001011205504/http://www.alentejodigital.pt/beja/concelho/trindade.htm,Freguesia de Trindade," paroquial da Sant&iacute;ssima Trindade, que durante longos anos esteve votada ao <em>abandono</em> encontrando-se em<span class=""ellipsis""> ... </span> Pessanha Barbosa. A&iacute; se admirava uma vasta resid&ecirc;ncia <em>rural</em>, particularmente valorizada pela Capela<span class=""ellipsis""> ... </span>",0971297704,2000
abandono rural,http://ultimahora.publico.pt/barra-central.asp?id=10992,https://arquivo.pt/wayback/20001017010548/http://ultimahora.publico.pt/barra-central.asp?id=10992,Noticias,"Noticias ECONOMIA - 13-01-2000 - 19:53:34 Campanha anti-tab&aacute;gica: Cinco mil portugueses sem tabaco em Idanha-a-Nova Adriano Miranda O <em>abandono</em> do cultivo do tabaco pode deixar tr&ecirc;s mil sem trabalho<span class=""ellipsis""> ... </span> uma nova desertifica&ccedil;&atilde;o: &quot;O mundo <em>rural</em> poder&aacute; ser completamente despovado&quot;. (ver P&Uacute;BLICO de amanh&atilde;<span class=""ellipsis""> ... </span>",0971744748,2000
abandono rural,http://ultimahora.publico.pt/barra-central.asp?id=10992,https://arquivo.pt/wayback/20000529050218/http://ultimahora.publico.pt/barra-central.asp?id=10992,Noticias,"Noticias ECONOMIA - 13-01-2000 - 19:53:34 Campanha anti-tab&aacute;gica: Cinco mil portugueses sem tabaco em Idanha-a-Nova Adriano Miranda O <em>abandono</em> do cultivo do tabaco pode deixar tr&ecirc;s mil sem trabalho<span class=""ellipsis""> ... </span> uma nova desertifica&ccedil;&atilde;o: &quot;O mundo <em>rural</em> poder&aacute; ser completamente despovado&quot;. (ver P&Uacute;BLICO de amanh&atilde;<span class=""ellipsis""> ... </span>",0959576538,2000
abandono rural,http://www.publico.pt/publico/1999/09/28/Politica/P01CX02.html,https://arquivo.pt/wayback/20001026091805/http://www.publico.pt/publico/1999/09/28/Politica/P01CX02.html,POL | Política | O discurso dos pobrezinhos," 1999 Num distrito pobre e <em>rural</em>, Dur&atilde;o Barroso colocou-se repetidamente ao lado daqueles que s&atilde;o<span class=""ellipsis""> ... </span> assimetrias do pa&iacute;s e do <em>abandono</em> do interior colheu aplausos e as promessas n&atilde;o pararam de correr. O<span class=""ellipsis""> ... </span>",0972551885,2000
abandono rural,http://ecclesia.pt/beja/patrimonio3.htm,https://arquivo.pt/wayback/20001028122155/http://ecclesia.pt/beja/patrimonio3.htm,Diocese de Beja," igreja de S&atilde;o Miguel do Pinheiro Este tempo <em>rural</em>, sede de uma antiga freguesia do termo de M&eacute;rtola<span class=""ellipsis""> ... </span> Beja, este pequeno edif&iacute;cio encontra-se ao <em>abandono</em>. M&atilde;os dedicadas limparam recentemente a densa<span class=""ellipsis""> ... </span>-se, ainda, a sua presen&ccedil;a na Proven&ccedil;a, zona <em>rural</em> batida pelas &aacute;guas do Atl&acirc;ntico, perto da vila de<span class=""ellipsis""> ... </span>",0972735715,2000
abandono rural,http://www.madinfo.pt/organismos/ceha/sugar/arqueo.htm,https://arquivo.pt/wayback/20000305130742/http://www.madinfo.pt/organismos/ceha/sugar/arqueo.htm,ceha," torna-se evidente que a crise, o <em>abandono</em> n&atilde;o s&atilde;o apenas apan&aacute;gio dos nossos engenhos. Por isso parece<span class=""ellipsis""> ... </span> nunca de um espa&ccedil;o morto, num dos engenhos ainda dispon&iacute;veis no meio <em>rural</em>. De todos, talvez o mais<span class=""ellipsis""> ... </span>",0952261662,2000
abandono rural,http://www.madinfo.pt/organismos/ceha/sugar/arqueo.htm,https://arquivo.pt/wayback/20001009022535/http://www.madinfo.pt/organismos/ceha/sugar/arqueo.htm,ceha," torna-se evidente que a crise, o <em>abandono</em> n&atilde;o s&atilde;o apenas apan&aacute;gio dos nossos engenhos. Por isso parece<span class=""ellipsis""> ... </span> nunca de um espa&ccedil;o morto, num dos engenhos ainda dispon&iacute;veis no meio <em>rural</em>. De todos, talvez o mais<span class=""ellipsis""> ... </span>",0971058335,2000
abandono rural,http://noticias.clix.pt/2000-01/10992.php3,https://arquivo.pt/wayback/20000615111810/http://noticias.clix.pt/2000-01/10992.php3,* Clix,": Cinco mil portugueses sem tabaco em Idanha-a-Nova Adriano Miranda O <em>abandono</em> do cultivo do tabaco<span class=""ellipsis""> ... </span> quanto ao anseio de que todo este processo leve a uma nova desertifica&ccedil;&atilde;o: &quot;O mundo <em>rural</em> poder&aacute; ser<span class=""ellipsis""> ... </span>",0961067890,2000
abandono rural,http://www.cap.pt/destaquesvinho.htm,https://arquivo.pt/wayback/20001120034600/http://www.cap.pt/destaquesvinho.htm,DestaquesVinho," concretizar esta transfer&ecirc;ncia, os Viticultores poder&atilde;o contactar com os Centros de Informa&ccedil;&atilde;o <em>Rural</em> da<span class=""ellipsis""> ... </span> ; <em>Abandono</em> Definitivo de Vinha - o <em>abandono</em> definitivo de vinha efectuado com pr&eacute;mio implica a perda<span class=""ellipsis""> ... </span>",0974691960,2000
abandono rural,http://www.cap.pt/destaquesvinho.htm,https://arquivo.pt/wayback/20001208031200/http://www.cap.pt/destaquesvinho.htm,DestaquesVinho," concretizar esta transfer&ecirc;ncia, os Viticultores poder&atilde;o contactar com os Centros de Informa&ccedil;&atilde;o <em>Rural</em> da<span class=""ellipsis""> ... </span> ; <em>Abandono</em> Definitivo de Vinha - o <em>abandono</em> definitivo de vinha efectuado com pr&eacute;mio implica a perda<span class=""ellipsis""> ... </span>",0976245120,2000
abandono rural,http://www.mensageiro-de-braganca.pt/noticia2.htm,https://arquivo.pt/wayback/20000407210125/http://www.mensageiro-de-braganca.pt/noticia2.htm,noticias," demonstrar o descontentamento pelo <em>abandono</em> frequente, contra os crit&eacute;rios de custo-efic&aacute;cia e quantas<span class=""ellipsis""> ... </span> de desenvolvimento que t&ecirc;m que ser aproveitados, que passam pelo desenvolvimento <em>rural</em>, pela<span class=""ellipsis""> ... </span>, redes vi&aacute;rias, turismo <em>rural</em> e ambiental, salientando-se que essas actividades podem ser desenvolvidas<span class=""ellipsis""> ... </span>",0955141285,2000
abandono rural,http://www.acap.pt/legisla/ass_diver/residuos.htm,https://arquivo.pt/wayback/20000619215837/http://www.acap.pt/legisla/ass_diver/residuos.htm,Gestão de Resíduos Industriais (ACAP)," despacho conjunto dos Ministros da Economia, da Agricultura, do Desenvolvimento <em>Rural</em> e das Pescas, da<span class=""ellipsis""> ... </span> competentes do Minist&eacute;rio da Agricultura, do Desenvolvimento <em>Rural</em> e das Pescas, no caso de outros tipos<span class=""ellipsis""> ... </span> <em>abandono</em> de res&iacute;duos, bem como a sua emiss&atilde;o, transporte, armazenagem, tratamento, valoriza&ccedil;&atilde;o ou<span class=""ellipsis""> ... </span>",0961451917,2000
abandono rural,http://www.acap.pt/legisla/ass_diver/residuos.htm,https://arquivo.pt/wayback/20001212225300/http://www.acap.pt/legisla/ass_diver/residuos.htm,Gestão de Resíduos Industriais (ACAP)," despacho conjunto dos Ministros da Economia, da Agricultura, do Desenvolvimento <em>Rural</em> e das Pescas, da<span class=""ellipsis""> ... </span> competentes do Minist&eacute;rio da Agricultura, do Desenvolvimento <em>Rural</em> e das Pescas, no caso de outros tipos<span class=""ellipsis""> ... </span> <em>abandono</em> de res&iacute;duos, bem como a sua emiss&atilde;o, transporte, armazenagem, tratamento, valoriza&ccedil;&atilde;o ou<span class=""ellipsis""> ... </span>",0976661580,2000
abandono rural,http://www.aps.pt/aaps/congresso3.htm,https://arquivo.pt/wayback/20001025223311/http://www.aps.pt/aaps/congresso3.htm,III Congresso Português de Sociologia," E MUDAN&Ccedil;A Renunciar &agrave; escola - o <em>abandono</em> escolar no ensino b&aacute;sico , Teresa Seabra de Almeida, Jo&atilde;o<span class=""ellipsis""> ... </span> mundo <em>rural</em> , Elisabete Maria Melo Figueiredo O contexto da implementa&ccedil;&atilde;o das medidas agro<span class=""ellipsis""> ... </span>- FAM&Iacute;LIA E CONJUGALIDADE Mudan&ccedil;as familiares e educativas no meio <em>rural</em> , Manuela Cachadinha Estrat&eacute;gias<span class=""ellipsis""> ... </span>",0972513191,2000
abandono rural,http://www.bragancanet.pt/vinhais/vslomba/imprensa.htm,https://arquivo.pt/wayback/20001118074200/http://www.bragancanet.pt/vinhais/vslomba/imprensa.htm,Imprensa," pelas suas condi&ccedil;&otilde;es naturais, que s&atilde;o agrestes, mais pelo <em>abandono</em> a que os poderes centrais sempre<span class=""ellipsis""> ... </span> <em>rural</em>, a sua cultura, desapareceu? Poderemos caminhar para as aldeias-fantasmas do Oeste americano. S&oacute; o turismo n&atilde;o chega para manter viva uma terra e h&aacute; que pensar como manter o mundo <em>rural</em>, com<span class=""ellipsis""> ... </span>",0974533320,2000
abandono rural,http://www.eps-almeirim.rcts.pt/astrono/ALMEIRIM.html,https://arquivo.pt/wayback/20000229123225/http://www.eps-almeirim.rcts.pt/astrono/ALMEIRIM.html,HOME PAGE,", ocupando papel de relevo a restaura&ccedil;&atilde;o e a constru&ccedil;&atilde;o civil. A cultura <em>rural</em> est&aacute; a transitar para<span class=""ellipsis""> ... </span> apoio a jovens com comportamentos de risco. Actuar na preven&ccedil;&atilde;o do absentismo e do <em>abandono</em> escolar. Procura de solu&ccedil;&otilde;es alternativas, para jovens com insucesso escolar repetido e em risco de <em>abandono</em><span class=""ellipsis""> ... </span>",0951827545,2000
abandono rural,http://jn.pt/eddia/grporto.asp,https://arquivo.pt/wayback/20001018041449/http://jn.pt/eddia/grporto.asp,Jornal de Noticias,". A arrendat&aacute;ria <em>rural</em> do terreno, cedido a 30 de Mar&ccedil;o de 1995 ao Sport Com&eacute;rcio e Salgueiros para<span class=""ellipsis""> ... </span> de pavilh&atilde;o ALICE RIOS Para combater o <em>abandono</em> escolar precoce n&atilde;o bastam um projecto motivador e um<span class=""ellipsis""> ... </span>",0971842489,2000
abandono rural,http://www.jn.pt/eddia/grporto.asp,https://arquivo.pt/wayback/20001018154441/http://www.jn.pt/eddia/grporto.asp,Jornal de Noticias,". A arrendat&aacute;ria <em>rural</em> do terreno, cedido a 30 de Mar&ccedil;o de 1995 ao Sport Com&eacute;rcio e Salgueiros para<span class=""ellipsis""> ... </span> de pavilh&atilde;o ALICE RIOS Para combater o <em>abandono</em> escolar precoce n&atilde;o bastam um projecto motivador e um<span class=""ellipsis""> ... </span>",0971883881,2000
abandono rural,http://www.fish.pt/cm-spsul/spedro07.html,https://arquivo.pt/wayback/20001121224000/http://www.fish.pt/cm-spsul/spedro07.html,C. M. São Pedro do Sul - As Freguesias," e ainda v&aacute;rios aproveitamentos no Turismo <em>Rural</em> como a Lagetur, na L&aacute;gea, e a Quinta do Souto<span class=""ellipsis""> ... </span> que manifesta um not&oacute;rio &ecirc;xodo <em>rural</em>. Em igual per&iacute;odo, existiam 294 e 282 fam&iacute;lias, distribu&iacute;das por<span class=""ellipsis""> ... </span> homens nesta freguesia (de 502 para 436 indiv&iacute;duos) fruto, e mais uma vez, do <em>abandono</em> para o estrangeiro<span class=""ellipsis""> ... </span>",0974846400,2000
abandono rural,http://www.fish.pt/cm-spsul/spedro07.html,https://arquivo.pt/wayback/20001213054200/http://www.fish.pt/cm-spsul/spedro07.html,C. M. São Pedro do Sul - As Freguesias," e ainda v&aacute;rios aproveitamentos no Turismo <em>Rural</em> como a Lagetur, na L&aacute;gea, e a Quinta do Souto<span class=""ellipsis""> ... </span> que manifesta um not&oacute;rio &ecirc;xodo <em>rural</em>. Em igual per&iacute;odo, existiam 294 e 282 fam&iacute;lias, distribu&iacute;das por<span class=""ellipsis""> ... </span> homens nesta freguesia (de 502 para 436 indiv&iacute;duos) fruto, e mais uma vez, do <em>abandono</em> para o estrangeiro<span class=""ellipsis""> ... </span>",0976686120,2000
abandono rural,http://www.cm-crato.pt/lazer/historica.htm,https://arquivo.pt/wayback/20001017144559/http://www.cm-crato.pt/lazer/historica.htm,Cultura e Lazer,". Mais tarde, e durante o governo dos Filipes, &eacute; sujeito a um , quase, <em>abandono</em>, que se acentua com as<span class=""ellipsis""> ... </span> vagamente circular, escuro e tapado em cima por uma grande laje de pedra. Nesta paisagem <em>rural</em><span class=""ellipsis""> ... </span>",0971793959,2000
abandono rural,http://www.icn.pt/parques/pnse/pedt2.html,https://arquivo.pt/wayback/20000409004406/http://www.icn.pt/parques/pnse/pedt2.html,Parque Natural da Serra da Estrela,", entroncando num caminho <em>rural</em>, onde, por entre castanheiras e carvalhos seculares, se pode observar umas<span class=""ellipsis""> ... </span> caminho <em>rural</em>. &nbsp;&nbsp;&nbsp; Toda esta paisagem &eacute; de aspecto novo. &nbsp;&nbsp;&nbsp; O relevo &eacute; muito acidentado para a<span class=""ellipsis""> ... </span> da quinta do Almagre e vire &agrave; esquerda pelo caminho <em>rural</em>. Ao ramal, &agrave; direita, corte para as<span class=""ellipsis""> ... </span>",0955241046,2000
abandono rural,http://www.in-loco.pt/loco/publica/rede/49.htm,https://arquivo.pt/wayback/20001217130900/http://www.in-loco.pt/loco/publica/rede/49.htm,Associação In Loco - A Rede para o Desenvolvimento Local," selvagens, de atribui&ccedil;&atilde;o de subs&iacute;dios sem crit&eacute;rios, de incompet&ecirc;ncia, de corrup&ccedil;&atilde;o, de <em>abandono</em>... &Eacute;<span class=""ellipsis""> ... </span> fazemos a oferta do nosso Turismo <em>Rural</em> e que damos a conhecer a Regi&atilde;o sob todos os seus aspectos. A Loja<span class=""ellipsis""> ... </span> Anima&ccedil;&atilde;o <em>Rural</em>, Produtos Locais e apoio a entidades locais, uma vez que quase toda a legisla&ccedil;&atilde;o produzida<span class=""ellipsis""> ... </span>",0977058540,2000
abandono rural,http://www.cidadevirtual.pt/stj/bol4soc.html,https://arquivo.pt/wayback/20000925181716/http://www.cidadevirtual.pt/stj/bol4soc.html,bol4soc.html,"&ordf; Sec&ccedil;&atilde;o Relator: Matos Canas Descritores: Trabalho <em>rural</em> Caducidade Morte do empregador N&atilde;o gozo de<span class=""ellipsis""> ... </span> ao contrato <em>rural</em>, salvo na medida em que as condi&ccedil;&otilde;es especiais inerentes &agrave; actividade agr&iacute;cola justifiquem tratamento diverso. II - N&atilde;o caduca por morte do empregador, o contrato de trabalho <em>rural</em><span class=""ellipsis""> ... </span>",0969905836,2000
abandono rural,http://www.cidadevirtual.pt/stj/bol4soc.html,https://arquivo.pt/wayback/20001212221900/http://www.cidadevirtual.pt/stj/bol4soc.html,bol4soc.html,"&ordf; Sec&ccedil;&atilde;o Relator: Matos Canas Descritores: Trabalho <em>rural</em> Caducidade Morte do empregador N&atilde;o gozo de<span class=""ellipsis""> ... </span> ao contrato <em>rural</em>, salvo na medida em que as condi&ccedil;&otilde;es especiais inerentes &agrave; actividade agr&iacute;cola justifiquem tratamento diverso. II - N&atilde;o caduca por morte do empregador, o contrato de trabalho <em>rural</em><span class=""ellipsis""> ... </span>",0976659540,2000
abandono rural,http://www.fbnet.pt/rot/1197/a01-02-00.html,https://arquivo.pt/wayback/20001004140609/http://www.fbnet.pt/rot/1197/a01-02-00.html,Rotas & Destinos - Pelas margens do Zêzere - 97/11," obras de beneficia&ccedil;&atilde;o com vista a ser adaptada a casa de turismo <em>rural</em>. Sigo o caminho que passa<span class=""ellipsis""> ... </span> que justifica o aspecto bem cuidado das casas, ao contr&aacute;rio do ar de <em>abandono</em> que muitas vezes se<span class=""ellipsis""> ... </span>",0970668369,2000
abandono rural,http://www.fbento.pt/rot/1197/a01-02-00.html,https://arquivo.pt/wayback/20000310004452/http://www.fbento.pt/rot/1197/a01-02-00.html,Rotas & Destinos - Pelas margens do Zêzere - 97/11," obras de beneficia&ccedil;&atilde;o com vista a ser adaptada a casa de turismo <em>rural</em>. Sigo o caminho que passa<span class=""ellipsis""> ... </span> que justifica o aspecto bem cuidado das casas, ao contr&aacute;rio do ar de <em>abandono</em> que muitas vezes se<span class=""ellipsis""> ... </span>",0952649092,2000
